news_analysis_id,title,summary,market,sector,impact_score,sentiment,link,urlToImage,content,author,published_at,source_system,summary_short,business_bites_news_id,alternative_sources,thumbnail_url,rank,slno
173,"Focus of grooming inquiry 'will not change', home secretary insists","Grooming gangs inquiry will leave 'no hiding place' for those involved, home secretary vows  Sky NewsFocus of grooming inquiry 'will not change', home secretary insists  BBCGrooming gang victims tell Jess Phillips to step down over chaotic inquiry  The TelegraphWhy is there a national inquiry into grooming gangs and how is it going?  The GuardianProspective chair of Starmer’s ‘grooming gang’ inquiry p",EU,Technology,6,neutral,https://www.yahoo.com/news/articles/not-much-longer-wait-grooming-020840689.html,,"Grooming gangs inquiry will leave 'no hiding place' for those involved, home secretary vows  Sky NewsFocus of grooming inquiry 'will not change', home secretary insists  BBCGrooming gang victims tell Jess Phillips to step down over chaotic inquiry  The TelegraphWhy is there a national inquiry into grooming gangs and how is it going?  The GuardianProspective chair of Starmer’s ‘grooming gang’ inquiry p",,2025-10-22 04:07:30+00:00,yahoo.com,,69,,,1,29
176,Ukraine uses British Storm Shadow missiles to strike key chemical plant in Russia,Ukraine war briefing: Storm Shadow missiles ‘hit gunpowder plant in Russia’  The GuardianUkraine hits Russian chemical plant with UK-made Storm Shadow missiles  BBCBritish Storm Shadow missiles used in 'massive' Ukrainian strike against Russian chemical plant  Sky NewsUkraine hits Russian chemical plant as Trump-Putin talks collapse  The TimesUkraine uses British Storm Shadow missiles to strike key chemical plant,EU,Technology,6,neutral,https://www.yahoo.com/news/articles/ukraine-uses-british-storm-shadow-025330833.html,,Ukraine war briefing: Storm Shadow missiles ‘hit gunpowder plant in Russia’  The GuardianUkraine hits Russian chemical plant with UK-made Storm Shadow missiles  BBCBritish Storm Shadow missiles used in 'massive' Ukrainian strike against Russian chemical plant  Sky NewsUkraine hits Russian chemical plant as Trump-Putin talks collapse  The TimesUkraine uses British Storm Shadow missiles to strike key chemical plant,,2025-10-22 01:06:00+00:00,yahoo.com,,70,,,1,30
167,Violent protests erupt outside Dublin hotel housing asylum seekers,Dublin police condemn ‘thuggery’ after protest outside hotel housing asylum seekers turns violent  The GuardianArrests after violent protest outside Dublin migrant hotel  BBCGardaí attacked with fireworks as van set on fire amid scenes of ‘sustained violence and thuggery’ at Citywest hotel  The Irish IndependentPolice helicopter targeted with lasers by 'mob intent on violence' in Dublin  Sky NewsIrish police attacked with missiles outside mig,EU,Technology,6,neutral,https://www.msn.com/en-us/news/other/violent-protests-erupt-outside-dublin-hotel-housing-asylum-seekers/ar-AA1OVUup,,Dublin police condemn ‘thuggery’ after protest outside hotel housing asylum seekers turns violent  The GuardianArrests after violent protest outside Dublin migrant hotel  BBCGardaí attacked with fireworks as van set on fire amid scenes of ‘sustained violence and thuggery’ at Citywest hotel  The Irish IndependentPolice helicopter targeted with lasers by 'mob intent on violence' in Dublin  Sky NewsIrish police attacked with missiles outside mig,,2025-10-21 22:20:00+00:00,msn.com,,67,,,1,31
164,Putin defies Trump to wreck Ukraine peace talks - Yahoo,Putin defies Trump to wreck Ukraine peace talks  The TelegraphTrump says he did not want 'wasted meeting' after plan for Putin talks shelved  BBCWhy is Trump and Putin's meeting off?  Sky NewsUS shelves plans for Trump-Putin talks in Budapest  The GuardianPutin’s mesmeric sway ,EU,Technology,6,neutral,https://www.yahoo.com/news/articles/trump-meeting-putin-hungary-called-155710546.html,,Putin defies Trump to wreck Ukraine peace talks  The TelegraphTrump says he did not want 'wasted meeting' after plan for Putin talks shelved  BBCWhy is Trump and Putin's meeting off?  Sky NewsUS shelves plans for Trump-Putin talks in Budapest  The GuardianPutin’s mesmeric sway ,,2025-10-21 21:36:00+00:00,yahoo.com,,66,,,1,32
179,'Problems pile up for Reeves' and 'a kiss from Carla',"Family law shift hailed as victory for children facing domestic abuse  The Guardian'He killed them to punish me': Mum whose sons were killed by father says law change will save lives  ITVXGovernment action to protect children from abusive parents  GOV.UKNew year 11 years after dad killed sons, nine and 12, in house fire  Yahoo News UKMum whose ex killed her two sons in horror house fire says children are ",EU,Technology,6,neutral,https://www.yahoo.com/news/articles/problems-pile-reeves-kiss-carla-002555671.html?fr=sycsrp_catchall,,"Family law shift hailed as victory for children facing domestic abuse  The Guardian'He killed them to punish me': Mum whose sons were killed by father says law change will save lives  ITVXGovernment action to protect children from abusive parents  GOV.UKNew year 11 years after dad killed sons, nine and 12, in house fire  Yahoo News UKMum whose ex killed her two sons in horror house fire says children are ",,2025-10-21 21:30:00+00:00,yahoo.com,,71,,,1,33
182,NHS doctor who 'celebrated October 7 massacre' arrested on suspicion of stirring up racial hatred,"NHS doctor who ‘celebrated Hamas Oct 7 attack’ is arrested  The TelegraphNHS doctor who supported Palestine Action arrested  The TimesNHS doctor who labelled October 7 a ‘humiliation’ for Israel arrested  lbc.co.uk‘Jewish supremacy’ diatribe doctor arrested, blames ‘Israeli-Jewish lobby’  Jewish NewsPro-Hamas UK Doctor Arrested ‘For Inciting Racia",EU,Healthcare,6,neutral,https://www.msn.com/en-gb/news/other/nhs-doctor-who-celebrated-october-7-massacre-arrested-on-suspicion-of-stirring-up-racial-hatred/ar-AA1OW1VM,,"NHS doctor who ‘celebrated Hamas Oct 7 attack’ is arrested  The TelegraphNHS doctor who supported Palestine Action arrested  The TimesNHS doctor who labelled October 7 a ‘humiliation’ for Israel arrested  lbc.co.uk‘Jewish supremacy’ diatribe doctor arrested, blames ‘Israeli-Jewish lobby’  Jewish NewsPro-Hamas UK Doctor Arrested ‘For Inciting Racia",,2025-10-21 21:10:00+00:00,msn.com,,72,,,1,34
170,Reeves targets tax partnerships in crackdown on UK’s wealthy,Reeves targets tax partnerships in crackdown on wealthy Britons  Financial TimesReeves plots tax raid on GPs and lawyers  The TelegraphHow Rachel Reeves could balance Britain’s books and lower inequality | Letters  The GuardianTax raid on solicitors and GPs as Rachel Reeves targets wealthy  The TimesBudget 2025: what should Rachel Reeves do about tax? Join our liv,EU,Technology,6,neutral,https://www.ft.com/content/fad95547-c888-401e-ac7e-c86b9de8f380,https://images.ft.com/v3/image/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2F044f971a-b1d8-4fa5-a925-2892c91800a6.jpg?source=next-barrier-page,Reeves targets tax partnerships in crackdown on wealthy Britons  Financial TimesReeves plots tax raid on GPs and lawyers  The TelegraphHow Rachel Reeves could balance Britain’s books and lower inequality | Letters  The GuardianTax raid on solicitors and GPs as Rachel Reeves targets wealthy  The TimesBudget 2025: what should Rachel Reeves do about tax? Join our liv,,2025-10-21 21:01:25+00:00,ft.com,,68,,https://images.ft.com/v3/image/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2F044f971a-b1d8-4fa5-a925-2892c91800a6.jpg?source=next-barrier-page,1,35
185,London grooming gang victims ‘killing themselves’ while Sadiq Khan 'turns a blind eye',"London grooming gang victims ‘killing themselves’ while Sadiq Khan 'turns a blind eye'  Daily ExpressThe real story of London’s harrowing grooming gang epidemic  London Evening StandardPathetic Sadiq Khan wrecked London then ignored grooming gang rape fears  Daily ExpressSadiq Khan accused of 'turning a blind eye' to rape gangs in London despite 'real, credible evidence' of horror assaults  The SunBIG BREAKING: Sadiq Khan Accused of Grooming Gang Cover-Up; Victims ‘Gaslighted’| ",EU,Technology,6,neutral,https://www.msn.com/en-gb/news/other/london-grooming-gang-victims-killing-themselves-while-sadiq-khan-turns-a-blind-eye/ar-AA1OUJTB,,"London grooming gang victims ‘killing themselves’ while Sadiq Khan 'turns a blind eye'  Daily ExpressThe real story of London’s harrowing grooming gang epidemic  London Evening StandardPathetic Sadiq Khan wrecked London then ignored grooming gang rape fears  Daily ExpressSadiq Khan accused of 'turning a blind eye' to rape gangs in London despite 'real, credible evidence' of horror assaults  The SunBIG BREAKING: Sadiq Khan Accused of Grooming Gang Cover-Up; Victims ‘Gaslighted’| ",,2025-10-21 20:00:00+00:00,msn.com,,73,,,1,36
188,Reeves vows to clear way for BoE rate cuts with cost of living pledge ...,"Reeves vows to clear way for BoE rate cuts with cost of living pledge  Financial TimesChancellor looking at cutting energy bills in budget  Sky NewsEd Miliband hints at cut to VAT on energy bills  BBCReeves Pledges to Tackle Inflation, Hints No Bank Tax in Budget  BloombergEd Miliband hints at cuts to energy bill VAT in Rachel Reeves’s aut",EU,Financial Services,6.8,neutral,https://www.ft.com/content/bfe69f64-98f4-4bd3-9c16-df58526fc0ea,https://images.ft.com/v3/image/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2Fb7822ab6-5384-4233-8a10-c8c182f8aa19.jpg?source=next-barrier-page,"Reeves vows to clear way for BoE rate cuts with cost of living pledge  Financial TimesChancellor looking at cutting energy bills in budget  Sky NewsEd Miliband hints at cut to VAT on energy bills  BBCReeves Pledges to Tackle Inflation, Hints No Bank Tax in Budget  BloombergEd Miliband hints at cuts to energy bill VAT in Rachel Reeves’s aut",,2025-10-21 18:31:47+00:00,ft.com,,74,,https://images.ft.com/v3/image/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2Fb7822ab6-5384-4233-8a10-c8c182f8aa19.jpg?source=next-barrier-page,1,37
191,"UK ‘probably did go too far’ with Covid rules, Boris Johnson says","UK ‘probably did go too far’ with Covid rules, Boris Johnson says  Financial TimesBoris Johnson left the Covid Inquiry in a hurry - he'll be pleased not to come back  BBCGavin Williamson throws Boris Johnson under the bus  New StatesmanWill no one think about poor Boris? Former PM smirks and sighs through Covid inquiry | John Crace  The GuardianPolitics latest: Boris Johnson left in 'homicidal mood' after exa",EU,Financial Services,6,neutral,https://www.ft.com/content/0650bc7d-688d-4314-9cda-d719b5ca536f,https://images.ft.com/v3/image/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2F2ac9b78c-e43d-42a5-8e71-244000ddfca4.jpg?source=next-barrier-page,"UK ‘probably did go too far’ with Covid rules, Boris Johnson says  Financial TimesBoris Johnson left the Covid Inquiry in a hurry - he'll be pleased not to come back  BBCGavin Williamson throws Boris Johnson under the bus  New StatesmanWill no one think about poor Boris? Former PM smirks and sighs through Covid inquiry | John Crace  The GuardianPolitics latest: Boris Johnson left in 'homicidal mood' after exa",,2025-10-21 10:13:44+00:00,ft.com,,75,,https://images.ft.com/v3/image/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2F2ac9b78c-e43d-42a5-8e71-244000ddfca4.jpg?source=next-barrier-page,1,38
174,"Grooming gangs inquiry will leave 'no hiding place' for those involved, home secretary vows","Grooming gangs inquiry will leave 'no hiding place' for those involved, home secretary vows  Sky NewsFocus of grooming inquiry 'will not change', home secretary insists  BBCGrooming gang victims tell Jess Phillips to step down over chaotic inquiry  The TelegraphWhy is there a national inquiry into grooming gangs and how is it going?  The GuardianProspective chair of Starmer’s ‘grooming gang’ inquiry p",EU,Technology,6,neutral,https://www.msn.com/en-gb/politics/international-relations/grooming-gangs-inquiry-will-leave-no-hiding-place-for-those-involved-home-secretary-vows/ar-AA1OTWQl,,"Grooming gangs inquiry will leave 'no hiding place' for those involved, home secretary vows  Sky NewsFocus of grooming inquiry 'will not change', home secretary insists  BBCGrooming gang victims tell Jess Phillips to step down over chaotic inquiry  The TelegraphWhy is there a national inquiry into grooming gangs and how is it going?  The GuardianProspective chair of Starmer’s ‘grooming gang’ inquiry p",,2025-10-22 04:07:30+00:00,msn.com,,69,,,2,39
177,Ukraine hits Russian chemical plant with British Storm Shadow missiles,Ukraine war briefing: Storm Shadow missiles ‘hit gunpowder plant in Russia’  The GuardianUkraine hits Russian chemical plant with UK-made Storm Shadow missiles  BBCBritish Storm Shadow missiles used in 'massive' Ukrainian strike against Russian chemical plant  Sky NewsUkraine hits Russian chemical plant as Trump-Putin talks collapse  The TimesUkraine uses British Storm Shadow missiles to strike key chemical plant,EU,Technology,6,neutral,https://www.msn.com/en-ie/news/other/ukraine-hits-russian-chemical-plant-with-british-storm-shadow-missiles/ar-AA1OWhpo,,Ukraine war briefing: Storm Shadow missiles ‘hit gunpowder plant in Russia’  The GuardianUkraine hits Russian chemical plant with UK-made Storm Shadow missiles  BBCBritish Storm Shadow missiles used in 'massive' Ukrainian strike against Russian chemical plant  Sky NewsUkraine hits Russian chemical plant as Trump-Putin talks collapse  The TimesUkraine uses British Storm Shadow missiles to strike key chemical plant,,2025-10-22 01:06:00+00:00,msn.com,,70,,,2,40
168,Violent protests at Dublin hotel housing asylum seekers after alleged sexual assault,Dublin police condemn ‘thuggery’ after protest outside hotel housing asylum seekers turns violent  The GuardianArrests after violent protest outside Dublin migrant hotel  BBCGardaí attacked with fireworks as van set on fire amid scenes of ‘sustained violence and thuggery’ at Citywest hotel  The Irish IndependentPolice helicopter targeted with lasers by 'mob intent on violence' in Dublin  Sky NewsIrish police attacked with missiles outside mig,EU,Technology,6,neutral,https://www.msn.com/en-gb/politics/general/violent-protests-at-dublin-hotel-housing-asylum-seekers-after-alleged-sexual-assault/ar-AA1OUTXz,,Dublin police condemn ‘thuggery’ after protest outside hotel housing asylum seekers turns violent  The GuardianArrests after violent protest outside Dublin migrant hotel  BBCGardaí attacked with fireworks as van set on fire amid scenes of ‘sustained violence and thuggery’ at Citywest hotel  The Irish IndependentPolice helicopter targeted with lasers by 'mob intent on violence' in Dublin  Sky NewsIrish police attacked with missiles outside mig,,2025-10-21 22:20:00+00:00,msn.com,,67,,,2,41
165,Cancelling the Putin-Trump Budapest summit ends the fantasy the US president can deliver peace in Ukraine,Putin defies Trump to wreck Ukraine peace talks  The TelegraphTrump says he did not want 'wasted meeting' after plan for Putin talks shelved  BBCWhy is Trump and Putin's meeting off?  Sky NewsUS shelves plans for Trump-Putin talks in Budapest  The GuardianPutin’s mesmeric sway ,EU,Technology,6,neutral,https://www.msn.com/en-nz/news/other/cancelling-the-putin-trump-budapest-summit-ends-the-fantasy-the-us-president-can-deliver-peace-in-ukraine/ar-AA1OUfmV,,Putin defies Trump to wreck Ukraine peace talks  The TelegraphTrump says he did not want 'wasted meeting' after plan for Putin talks shelved  BBCWhy is Trump and Putin's meeting off?  Sky NewsUS shelves plans for Trump-Putin talks in Budapest  The GuardianPutin’s mesmeric sway ,,2025-10-21 21:36:00+00:00,msn.com,,66,,,2,42
180,Family law shift hailed as victory for children facing domestic abuse,"Family law shift hailed as victory for children facing domestic abuse  The Guardian'He killed them to punish me': Mum whose sons were killed by father says law change will save lives  ITVXGovernment action to protect children from abusive parents  GOV.UKNew year 11 years after dad killed sons, nine and 12, in house fire  Yahoo News UKMum whose ex killed her two sons in horror house fire says children are ",EU,Technology,6,neutral,https://www.theguardian.com/uk-news/2025/oct/21/family-law-shift-hailed-as-victory-for-children-facing-domestic-abuse,"https://i.guim.co.uk/img/media/537e0bfb9bed6da43fdb99273f55cea0bbb8ca6b/62_0_5840_4672/master/5840.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=791657954400d38cea382696e5dffeb4","Family law shift hailed as victory for children facing domestic abuse  The Guardian'He killed them to punish me': Mum whose sons were killed by father says law change will save lives  ITVXGovernment action to protect children from abusive parents  GOV.UKNew year 11 years after dad killed sons, nine and 12, in house fire  Yahoo News UKMum whose ex killed her two sons in horror house fire says children are ",,2025-10-21 21:30:00+00:00,theguardian.com,,71,,"https://i.guim.co.uk/img/media/537e0bfb9bed6da43fdb99273f55cea0bbb8ca6b/62_0_5840_4672/master/5840.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&precrop=40:21,offset-x50,offset-y0&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=791657954400d38cea382696e5dffeb4",2,43
183,NHS doctor arrested over 'celebration of deadly Hamas attack on Israel',"NHS doctor who ‘celebrated Hamas Oct 7 attack’ is arrested  The TelegraphNHS doctor who supported Palestine Action arrested  The TimesNHS doctor who labelled October 7 a ‘humiliation’ for Israel arrested  lbc.co.uk‘Jewish supremacy’ diatribe doctor arrested, blames ‘Israeli-Jewish lobby’  Jewish NewsPro-Hamas UK Doctor Arrested ‘For Inciting Racia",EU,Healthcare,6,neutral,https://www.msn.com/en-gb/news/other/nhs-doctor-arrested-over-celebration-of-deadly-hamas-attack-on-israel/ar-AA1OWxn1,,"NHS doctor who ‘celebrated Hamas Oct 7 attack’ is arrested  The TelegraphNHS doctor who supported Palestine Action arrested  The TimesNHS doctor who labelled October 7 a ‘humiliation’ for Israel arrested  lbc.co.uk‘Jewish supremacy’ diatribe doctor arrested, blames ‘Israeli-Jewish lobby’  Jewish NewsPro-Hamas UK Doctor Arrested ‘For Inciting Racia",,2025-10-21 21:10:00+00:00,msn.com,,72,,,2,44
171,Rachel Reeves ‘plots tax raid on solicitors and GPs in crackdown on UK’s wealthy’,Reeves targets tax partnerships in crackdown on wealthy Britons  Financial TimesReeves plots tax raid on GPs and lawyers  The TelegraphHow Rachel Reeves could balance Britain’s books and lower inequality | Letters  The GuardianTax raid on solicitors and GPs as Rachel Reeves targets wealthy  The TimesBudget 2025: what should Rachel Reeves do about tax? Join our liv,EU,Technology,6,neutral,https://www.msn.com/en-gb/money/economy/rachel-reeves-plots-tax-raid-on-solicitors-and-gps-in-crackdown-on-uk-s-wealthy/ar-AA1OVcxD,,Reeves targets tax partnerships in crackdown on wealthy Britons  Financial TimesReeves plots tax raid on GPs and lawyers  The TelegraphHow Rachel Reeves could balance Britain’s books and lower inequality | Letters  The GuardianTax raid on solicitors and GPs as Rachel Reeves targets wealthy  The TimesBudget 2025: what should Rachel Reeves do about tax? Join our liv,,2025-10-21 21:01:25+00:00,msn.com,,68,,,2,45
186,Sadiq Khan Faces Allegations of Grooming Gang Cover-Up as Victims Claim They Were ‘Gaslighted’,"London grooming gang victims ‘killing themselves’ while Sadiq Khan 'turns a blind eye'  Daily ExpressThe real story of London’s harrowing grooming gang epidemic  London Evening StandardPathetic Sadiq Khan wrecked London then ignored grooming gang rape fears  Daily ExpressSadiq Khan accused of 'turning a blind eye' to rape gangs in London despite 'real, credible evidence' of horror assaults  The SunBIG BREAKING: Sadiq Khan Accused of Grooming Gang Cover-Up; Victims ‘Gaslighted’| ",EU,Technology,6,neutral,https://www.msn.com/en-us/crime/general/sadiq-khan-faces-allegations-of-grooming-gang-cover-up-as-victims-claim-they-were-gaslighted/vi-AA1OPnQv,,"London grooming gang victims ‘killing themselves’ while Sadiq Khan 'turns a blind eye'  Daily ExpressThe real story of London’s harrowing grooming gang epidemic  London Evening StandardPathetic Sadiq Khan wrecked London then ignored grooming gang rape fears  Daily ExpressSadiq Khan accused of 'turning a blind eye' to rape gangs in London despite 'real, credible evidence' of horror assaults  The SunBIG BREAKING: Sadiq Khan Accused of Grooming Gang Cover-Up; Victims ‘Gaslighted’| ",,2025-10-21 20:00:00+00:00,msn.com,,73,,,2,46
189,Reeves' Bold Pledge: Guaranteed Paid Placements for Unemployed Youth – Promising Rate Cut or Could It Spark Labour Fears?,"Reeves vows to clear way for BoE rate cuts with cost of living pledge  Financial TimesChancellor looking at cutting energy bills in budget  Sky NewsEd Miliband hints at cut to VAT on energy bills  BBCReeves Pledges to Tackle Inflation, Hints No Bank Tax in Budget  BloombergEd Miliband hints at cuts to energy bill VAT in Rachel Reeves’s aut",EU,Financial Services,6.8,neutral,https://www.msn.com/en-gb/money/other/reeves-bold-pledge-guaranteed-paid-placements-for-unemployed-youth-promising-rate-cut-or-could-it-spark-labour-fears/ar-AA1NvBzW,,"Reeves vows to clear way for BoE rate cuts with cost of living pledge  Financial TimesChancellor looking at cutting energy bills in budget  Sky NewsEd Miliband hints at cut to VAT on energy bills  BBCReeves Pledges to Tackle Inflation, Hints No Bank Tax in Budget  BloombergEd Miliband hints at cuts to energy bill VAT in Rachel Reeves’s aut",,2025-10-21 18:31:47+00:00,msn.com,,74,,,2,47
192,Boris Johnson says UK covid rules were 'far too elaborate',"UK ‘probably did go too far’ with Covid rules, Boris Johnson says  Financial TimesBoris Johnson left the Covid Inquiry in a hurry - he'll be pleased not to come back  BBCGavin Williamson throws Boris Johnson under the bus  New StatesmanWill no one think about poor Boris? Former PM smirks and sighs through Covid inquiry | John Crace  The GuardianPolitics latest: Boris Johnson left in 'homicidal mood' after exa",EU,Financial Services,6,neutral,https://www.msn.com/en-gb/news/newsliverpool/boris-johnson-says-uk-covid-rules-were-far-too-elaborate/ar-AA1OU1eJ,,"UK ‘probably did go too far’ with Covid rules, Boris Johnson says  Financial TimesBoris Johnson left the Covid Inquiry in a hurry - he'll be pleased not to come back  BBCGavin Williamson throws Boris Johnson under the bus  New StatesmanWill no one think about poor Boris? Former PM smirks and sighs through Covid inquiry | John Crace  The GuardianPolitics latest: Boris Johnson left in 'homicidal mood' after exa",,2025-10-21 10:13:44+00:00,msn.com,,75,,,2,48
175,Two grooming gang survivors quit national inquiry panel,"Grooming gangs inquiry will leave 'no hiding place' for those involved, home secretary vows  Sky NewsFocus of grooming inquiry 'will not change', home secretary insists  BBCGrooming gang victims tell Jess Phillips to step down over chaotic inquiry  The TelegraphWhy is there a national inquiry into grooming gangs and how is it going?  The GuardianProspective chair of Starmer’s ‘grooming gang’ inquiry p",EU,Technology,6,neutral,https://www.msn.com/en-us/news/world/abuse-victim-resigns-from-grooming-gang-panel/ar-AA1OPhJP,,"Grooming gangs inquiry will leave 'no hiding place' for those involved, home secretary vows  Sky NewsFocus of grooming inquiry 'will not change', home secretary insists  BBCGrooming gang victims tell Jess Phillips to step down over chaotic inquiry  The TelegraphWhy is there a national inquiry into grooming gangs and how is it going?  The GuardianProspective chair of Starmer’s ‘grooming gang’ inquiry p",,2025-10-22 04:07:30+00:00,msn.com,,69,,,3,49
178,Ukraine uses UK-made Storm Shadow missiles to strike Russian chemical plant,Ukraine war briefing: Storm Shadow missiles ‘hit gunpowder plant in Russia’  The GuardianUkraine hits Russian chemical plant with UK-made Storm Shadow missiles  BBCBritish Storm Shadow missiles used in 'massive' Ukrainian strike against Russian chemical plant  Sky NewsUkraine hits Russian chemical plant as Trump-Putin talks collapse  The TimesUkraine uses British Storm Shadow missiles to strike key chemical plant,EU,Technology,6,neutral,https://www.msn.com/en-us/news/other/ukraine-uses-uk-made-storm-shadow-missiles-to-strike-russian-chemical-plant/ar-AA1OVgiN,,Ukraine war briefing: Storm Shadow missiles ‘hit gunpowder plant in Russia’  The GuardianUkraine hits Russian chemical plant with UK-made Storm Shadow missiles  BBCBritish Storm Shadow missiles used in 'massive' Ukrainian strike against Russian chemical plant  Sky NewsUkraine hits Russian chemical plant as Trump-Putin talks collapse  The TimesUkraine uses British Storm Shadow missiles to strike key chemical plant,,2025-10-22 01:06:00+00:00,msn.com,,70,,,3,50
169,Police are attacked in Dublin during protest outside hotel for asylum seekers after alleged sexual assault,Dublin police condemn ‘thuggery’ after protest outside hotel housing asylum seekers turns violent  The GuardianArrests after violent protest outside Dublin migrant hotel  BBCGardaí attacked with fireworks as van set on fire amid scenes of ‘sustained violence and thuggery’ at Citywest hotel  The Irish IndependentPolice helicopter targeted with lasers by 'mob intent on violence' in Dublin  Sky NewsIrish police attacked with missiles outside mig,EU,Technology,6,neutral,https://www.msn.com/en-gb/news/other/police-are-attacked-in-dublin-during-protest-outside-hotel-for-asylum-seekers-after-alleged-sexual-assault/ar-AA1OVhIb,,Dublin police condemn ‘thuggery’ after protest outside hotel housing asylum seekers turns violent  The GuardianArrests after violent protest outside Dublin migrant hotel  BBCGardaí attacked with fireworks as van set on fire amid scenes of ‘sustained violence and thuggery’ at Citywest hotel  The Irish IndependentPolice helicopter targeted with lasers by 'mob intent on violence' in Dublin  Sky NewsIrish police attacked with missiles outside mig,,2025-10-21 22:20:00+00:00,msn.com,,67,,,3,51
