news_analysis_id,title,summary,market,sector,impact_score,sentiment,link,urlToImage,content,author,published_at,source_system,summary_short,business_bites_news_id,alternative_sources,thumbnail_url,rank,slno
166,Trump-Putin summit in doubt as Kremlin sticks to hard line on Ukraine,Putin defies Trump to wreck Ukraine peace talks  The TelegraphTrump says he did not want 'wasted meeting' after plan for Putin talks shelved  BBCWhy is Trump and Putin's meeting off?  Sky NewsUS shelves plans for Trump-Putin talks in Budapest  The GuardianPutin’s mesmeric sway ,EU,Technology,6,neutral,https://www.msn.com/en-us/news/other/kremlin-says-no-dates-set-for-us-talks-but-insists-its-not-holding-up-ukraine-peace-push/ar-AA1OTM3o,,Putin defies Trump to wreck Ukraine peace talks  The TelegraphTrump says he did not want 'wasted meeting' after plan for Putin talks shelved  BBCWhy is Trump and Putin's meeting off?  Sky NewsUS shelves plans for Trump-Putin talks in Budapest  The GuardianPutin’s mesmeric sway ,,2025-10-21 21:36:00+00:00,msn.com,,66,,,3,52
181,Family law shift hailed as victory for children facing domestic abuse ...,"Family law shift hailed as victory for children facing domestic abuse  The Guardian'He killed them to punish me': Mum whose sons were killed by father says law change will save lives  ITVXGovernment action to protect children from abusive parents  GOV.UKNew year 11 years after dad killed sons, nine and 12, in house fire  Yahoo News UKMum whose ex killed her two sons in horror house fire says children are ",EU,Technology,6,neutral,https://www.pressreader.com/uk/the-guardian/20251022/281487872573420,,"Family law shift hailed as victory for children facing domestic abuse  The Guardian'He killed them to punish me': Mum whose sons were killed by father says law change will save lives  ITVXGovernment action to protect children from abusive parents  GOV.UKNew year 11 years after dad killed sons, nine and 12, in house fire  Yahoo News UKMum whose ex killed her two sons in horror house fire says children are ",,2025-10-21 21:30:00+00:00,pressreader.com,,71,,,3,53
184,Gaza Ceasefire Update: Palestinian Journalist Who Celebrated Hamas Oct 7 Attack Killed in Violent Clash,"NHS doctor who ‘celebrated Hamas Oct 7 attack’ is arrested  The TelegraphNHS doctor who supported Palestine Action arrested  The TimesNHS doctor who labelled October 7 a ‘humiliation’ for Israel arrested  lbc.co.uk‘Jewish supremacy’ diatribe doctor arrested, blames ‘Israeli-Jewish lobby’  Jewish NewsPro-Hamas UK Doctor Arrested ‘For Inciting Racia",EU,Healthcare,6,neutral,https://www.msn.com/en-gb/war-and-conflicts/war-events/gaza-ceasefire-update-palestinian-journalist-who-celebrated-hamas-oct-7-attack-killed-in-violent-clash/ar-AA1OnWEV,,"NHS doctor who ‘celebrated Hamas Oct 7 attack’ is arrested  The TelegraphNHS doctor who supported Palestine Action arrested  The TimesNHS doctor who labelled October 7 a ‘humiliation’ for Israel arrested  lbc.co.uk‘Jewish supremacy’ diatribe doctor arrested, blames ‘Israeli-Jewish lobby’  Jewish NewsPro-Hamas UK Doctor Arrested ‘For Inciting Racia",,2025-10-21 21:10:00+00:00,msn.com,,72,,,3,54
172,Rachel Reeves to launch £2billion tax raid on doctors and lawyers as she targets wealthy in Budget,Reeves targets tax partnerships in crackdown on wealthy Britons  Financial TimesReeves plots tax raid on GPs and lawyers  The TelegraphHow Rachel Reeves could balance Britain’s books and lower inequality | Letters  The GuardianTax raid on solicitors and GPs as Rachel Reeves targets wealthy  The TimesBudget 2025: what should Rachel Reeves do about tax? Join our liv,EU,Technology,6,neutral,https://www.msn.com/en-gb/news/other/rachel-reeves-to-launch-2billion-tax-raid-on-doctors-and-lawyers-as-she-targets-wealthy-in-budget/ar-AA1OUr9z,,Reeves targets tax partnerships in crackdown on wealthy Britons  Financial TimesReeves plots tax raid on GPs and lawyers  The TelegraphHow Rachel Reeves could balance Britain’s books and lower inequality | Letters  The GuardianTax raid on solicitors and GPs as Rachel Reeves targets wealthy  The TimesBudget 2025: what should Rachel Reeves do about tax? Join our liv,,2025-10-21 21:01:25+00:00,msn.com,,68,,,3,55
187,Sadiq Khan humiliated as Met Police makes huge London grooming gangs U-turn,"London grooming gang victims ‘killing themselves’ while Sadiq Khan 'turns a blind eye'  Daily ExpressThe real story of London’s harrowing grooming gang epidemic  London Evening StandardPathetic Sadiq Khan wrecked London then ignored grooming gang rape fears  Daily ExpressSadiq Khan accused of 'turning a blind eye' to rape gangs in London despite 'real, credible evidence' of horror assaults  The SunBIG BREAKING: Sadiq Khan Accused of Grooming Gang Cover-Up; Victims ‘Gaslighted’| ",EU,Technology,6,neutral,https://www.msn.com/en-gb/crime/general/sadiq-khan-humiliated-as-met-police-makes-huge-london-grooming-gangs-u-turn/ar-AA1OPrQz,,"London grooming gang victims ‘killing themselves’ while Sadiq Khan 'turns a blind eye'  Daily ExpressThe real story of London’s harrowing grooming gang epidemic  London Evening StandardPathetic Sadiq Khan wrecked London then ignored grooming gang rape fears  Daily ExpressSadiq Khan accused of 'turning a blind eye' to rape gangs in London despite 'real, credible evidence' of horror assaults  The SunBIG BREAKING: Sadiq Khan Accused of Grooming Gang Cover-Up; Victims ‘Gaslighted’| ",,2025-10-21 20:00:00+00:00,msn.com,,73,,,3,56
190,Reeves vows to clear way for BoE rate cuts with cost of living pledge,"Reeves vows to clear way for BoE rate cuts with cost of living pledge  Financial TimesChancellor looking at cutting energy bills in budget  Sky NewsEd Miliband hints at cut to VAT on energy bills  BBCReeves Pledges to Tackle Inflation, Hints No Bank Tax in Budget  BloombergEd Miliband hints at cuts to energy bill VAT in Rachel Reeves’s aut",EU,Financial Services,6.8,neutral,https://x.com/FT/status/1980705874952732859,,"Reeves vows to clear way for BoE rate cuts with cost of living pledge  Financial TimesChancellor looking at cutting energy bills in budget  Sky NewsEd Miliband hints at cut to VAT on energy bills  BBCReeves Pledges to Tackle Inflation, Hints No Bank Tax in Budget  BloombergEd Miliband hints at cuts to energy bill VAT in Rachel Reeves’s aut",,2025-10-21 18:31:47+00:00,x.com,,74,,,3,57
193,Boris Johnson admits his government’s Covid rules went ‘too far’ for children,"UK ‘probably did go too far’ with Covid rules, Boris Johnson says  Financial TimesBoris Johnson left the Covid Inquiry in a hurry - he'll be pleased not to come back  BBCGavin Williamson throws Boris Johnson under the bus  New StatesmanWill no one think about poor Boris? Former PM smirks and sighs through Covid inquiry | John Crace  The GuardianPolitics latest: Boris Johnson left in 'homicidal mood' after exa",EU,Financial Services,6,neutral,https://www.msn.com/en-gb/news/other/boris-johnson-admits-covid-rules-went-too-far-for-children/ar-AA1OSx66,,"UK ‘probably did go too far’ with Covid rules, Boris Johnson says  Financial TimesBoris Johnson left the Covid Inquiry in a hurry - he'll be pleased not to come back  BBCGavin Williamson throws Boris Johnson under the bus  New StatesmanWill no one think about poor Boris? Former PM smirks and sighs through Covid inquiry | John Crace  The GuardianPolitics latest: Boris Johnson left in 'homicidal mood' after exa",,2025-10-21 10:13:44+00:00,msn.com,,75,,,3,58
207,Donald Trump says he spoke to PM Modi about avoiding war with Pakistan,"Donald Trump says he spoke to PM Modi about avoiding war with Pakistan  The Times of IndiaAfter Diwali Phone Call, PM Modi's Message On ""Hope"", ""Terrorism"" For Trump  NDTVTrump speaks to PM Modi, extends Deepavali greetings  The HinduTrump's India-Pak War Claim; PM Modi's Sharp Counter On Terror  India TodayPM Modi thanks Trump for Diwali wishes; trade, oil, Ukraine war discussed, says US pres",India,Technology,6,neutral,https://timesofindia.indiatimes.com/world/us/trump-says-he-spoke-to-modi-about-avoiding-war-with-pakistan/articleshow/124732479.cms,"https://static.toiimg.com/thumb/msid-124732492,width-1070,height-580,imgsize-1044012,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg","Donald Trump says he spoke to PM Modi about avoiding war with Pakistan  The Times of IndiaAfter Diwali Phone Call, PM Modi's Message On ""Hope"", ""Terrorism"" For Trump  NDTVTrump speaks to PM Modi, extends Deepavali greetings  The HinduTrump's India-Pak War Claim; PM Modi's Sharp Counter On Terror  India TodayPM Modi thanks Trump for Diwali wishes; trade, oil, Ukraine war discussed, says US pres",,2025-10-22 03:17:00+00:00,timesofindia.indiatimes.com,,91,,"https://static.toiimg.com/thumb/msid-124732492,width-1070,height-580,imgsize-1044012,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg",1,59
213,"Mohd Mustafa, wife Razia Sultana see 'political hand' behind police complaint, say ready for probe","‘My son was a drug addict for past 18 years, died of overdose’: Punjab ex-DGP booked for son’s murder with ex-MLA wife  The Indian Express""My Rivals Can Go To Any Extent"": Ex Punjab Top Cop On Dead Son's Video  NDTVEx-Punjab DGP Mohammad Mustafa's big claim amid twists in son Aqil's death case: ‘His wife was tortured…’  Hindustan Times‘Affair, drug overdose and a death’: Explosive videos rock Punjab ex-DGP Muhammad Mustafa's family  The Times of IndiaFormer Punjab DGP, ex-minister booked for son’s murder in",India,Technology,6,neutral,https://indianexpress.com/article/cities/chandigarh/son-was-drug-addict-overdose-punjab-ex-dgp-booked-son-murder-ex-mla-wife-10319865/,https://images.indianexpress.com/2025/10/punjab-dgp.png,"‘My son was a drug addict for past 18 years, died of overdose’: Punjab ex-DGP booked for son’s murder with ex-MLA wife  The Indian Express""My Rivals Can Go To Any Extent"": Ex Punjab Top Cop On Dead Son's Video  NDTVEx-Punjab DGP Mohammad Mustafa's big claim amid twists in son Aqil's death case: ‘His wife was tortured…’  Hindustan Times‘Affair, drug overdose and a death’: Explosive videos rock Punjab ex-DGP Muhammad Mustafa's family  The Times of IndiaFormer Punjab DGP, ex-minister booked for son’s murder in",,2025-10-22 02:46:00+00:00,indianexpress.com,,93,,https://images.indianexpress.com/2025/10/punjab-dgp.png,1,60
210,Farm fires down 77% in Punjab-Haryana — yet Delhi's AQI turned more ...,"Farm fires down 77% in Punjab-Haryana — yet Delhi’s AQI turned more toxic after Diwali 2025, report reveals major causes  MintAfter festival of lights, New Delhi plunged into toxic darkness and world’s most polluted air  CNNDoctor Explains Why Delhi's Air Makes Us More Vulnerable To Infections  NDTVDelhi AQI: 2 days after Diwali, city choked by thick smog; air quality remains 'very poor'  The Times of IndiaDeepavali fireworks worsen Delhi",India,Technology,7.8,neutral,https://www.livemint.com/news/india/farm-fires-down-77-in-punjab-haryana-yet-delhi-s-air-turned-more-toxic-after-diwali-report-reveals-major-causes-11761096036185.html,https://www.livemint.com/lm-img/img/2025/10/22/1600x900/Tilak-Marg-3_1761101510127_1761101522601.jpg,"Farm fires down 77% in Punjab-Haryana — yet Delhi’s AQI turned more toxic after Diwali 2025, report reveals major causes  MintAfter festival of lights, New Delhi plunged into toxic darkness and world’s most polluted air  CNNDoctor Explains Why Delhi's Air Makes Us More Vulnerable To Infections  NDTVDelhi AQI: 2 days after Diwali, city choked by thick smog; air quality remains 'very poor'  The Times of IndiaDeepavali fireworks worsen Delhi",,2025-10-22 01:39:09+00:00,livemint.com,,92,,https://www.livemint.com/lm-img/img/2025/10/22/1600x900/Tilak-Marg-3_1761101510127_1761101522601.jpg,1,61
216,"Red alert for north coastal Tamil Nadu, Chennai braces for first threatening spell","Red alert for north coastal Tamil Nadu, Chennai braces for first threatening spell  The New Indian ExpressMonsoon rains LIVE: Red alert across several Kerala, Tamil Nadu districts today; holiday declared for schools, colleges  The HinduTamil Nadu Braces For Extremely Heavy Rain, Weather Office Issues Red Alert  NDTVChennai schools closed, cyclone alert in issued as heavy rain batters Tamil Nadu  Hindustan TimesChennai rain: Orange alert issued for city, red alert for four north TN dist",India,Technology,6,neutral,https://www.msn.com/en-in/news/other/red-alert-for-north-coastal-tamil-nadu-chennai-braces-for-first-threatening-spell/ar-AA1OTk6W,,"Red alert for north coastal Tamil Nadu, Chennai braces for first threatening spell  The New Indian ExpressMonsoon rains LIVE: Red alert across several Kerala, Tamil Nadu districts today; holiday declared for schools, colleges  The HinduTamil Nadu Braces For Extremely Heavy Rain, Weather Office Issues Red Alert  NDTVChennai schools closed, cyclone alert in issued as heavy rain batters Tamil Nadu  Hindustan TimesChennai rain: Orange alert issued for city, red alert for four north TN dist",,2025-10-21 17:24:17+00:00,msn.com,,94,,,1,62
219,No plans for immediate Trump-Putin meeting: White House,"No plans for immediate Trump-Putin meeting: White House  The HinduTrump says he did not want 'wasted meeting' after plan for Putin talks shelved  BBCTrump Says Doesn't Want ""Wasted Meeting"" With Putin  NDTVUkraine-Russia war: Trump-Putin meet in Budapest put on hold; Rubio calls Lavrov  The Times of India‘No plans’ for Trump-Putin summit in near future, ",India,Technology,6,neutral,https://www.thehindu.com/news/international/no-plans-for-immediate-trump-putin-meeting-white-house/article70187292.ece,https://th-i.thgim.com/public/incoming/imb8vi/article70187298.ece/alternates/LANDSCAPE_1200/2025-10-17T145109Z_1510447028_RC2V7GA6FCZM_RTRMADP_3_UKRAINE-CRISIS-PEACE.JPG,"No plans for immediate Trump-Putin meeting: White House  The HinduTrump says he did not want 'wasted meeting' after plan for Putin talks shelved  BBCTrump Says Doesn't Want ""Wasted Meeting"" With Putin  NDTVUkraine-Russia war: Trump-Putin meet in Budapest put on hold; Rubio calls Lavrov  The Times of India‘No plans’ for Trump-Putin summit in near future, ",,2025-10-21 15:34:00+00:00,thehindu.com,,95,,https://th-i.thgim.com/public/incoming/imb8vi/article70187298.ece/alternates/LANDSCAPE_1200/2025-10-17T145109Z_1510447028_RC2V7GA6FCZM_RTRMADP_3_UKRAINE-CRISIS-PEACE.JPG,1,63
208,Trump's India-Pak War Claim; PM Modi's Sharp Counter On Terror,"Donald Trump says he spoke to PM Modi about avoiding war with Pakistan  The Times of IndiaAfter Diwali Phone Call, PM Modi's Message On ""Hope"", ""Terrorism"" For Trump  NDTVTrump speaks to PM Modi, extends Deepavali greetings  The HinduTrump's India-Pak War Claim; PM Modi's Sharp Counter On Terror  India TodayPM Modi thanks Trump for Diwali wishes; trade, oil, Ukraine war discussed, says US pres",India,Technology,6,neutral,https://www.msn.com/en-us/politics/international-relations/trump-s-india-pak-war-claim-pm-modi-s-sharp-counter-on-terror/vi-AA1OWvjK,,"Donald Trump says he spoke to PM Modi about avoiding war with Pakistan  The Times of IndiaAfter Diwali Phone Call, PM Modi's Message On ""Hope"", ""Terrorism"" For Trump  NDTVTrump speaks to PM Modi, extends Deepavali greetings  The HinduTrump's India-Pak War Claim; PM Modi's Sharp Counter On Terror  India TodayPM Modi thanks Trump for Diwali wishes; trade, oil, Ukraine war discussed, says US pres",,2025-10-22 03:17:00+00:00,msn.com,,91,,,2,64
214,Ga. mother takes action after her son dies from a drug overdose,"‘My son was a drug addict for past 18 years, died of overdose’: Punjab ex-DGP booked for son’s murder with ex-MLA wife  The Indian Express""My Rivals Can Go To Any Extent"": Ex Punjab Top Cop On Dead Son's Video  NDTVEx-Punjab DGP Mohammad Mustafa's big claim amid twists in son Aqil's death case: ‘His wife was tortured…’  Hindustan Times‘Affair, drug overdose and a death’: Explosive videos rock Punjab ex-DGP Muhammad Mustafa's family  The Times of IndiaFormer Punjab DGP, ex-minister booked for son’s murder in",India,Technology,6,neutral,https://www.msn.com/en-us/public-safety-and-emergencies/health-and-safety-alerts/ga-mother-takes-action-after-her-son-dies-from-a-drug-overdose/ar-AA1r3Bj3,,"‘My son was a drug addict for past 18 years, died of overdose’: Punjab ex-DGP booked for son’s murder with ex-MLA wife  The Indian Express""My Rivals Can Go To Any Extent"": Ex Punjab Top Cop On Dead Son's Video  NDTVEx-Punjab DGP Mohammad Mustafa's big claim amid twists in son Aqil's death case: ‘His wife was tortured…’  Hindustan Times‘Affair, drug overdose and a death’: Explosive videos rock Punjab ex-DGP Muhammad Mustafa's family  The Times of IndiaFormer Punjab DGP, ex-minister booked for son’s murder in",,2025-10-22 02:46:00+00:00,msn.com,,93,,,2,65
211,"Farm fires down 77% in Punjab-Haryana — yet Delhi’s air turned more toxic after Diwali, report reveals major causes","Farm fires down 77% in Punjab-Haryana — yet Delhi’s AQI turned more toxic after Diwali 2025, report reveals major causes  MintAfter festival of lights, New Delhi plunged into toxic darkness and world’s most polluted air  CNNDoctor Explains Why Delhi's Air Makes Us More Vulnerable To Infections  NDTVDelhi AQI: 2 days after Diwali, city choked by thick smog; air quality remains 'very poor'  The Times of IndiaDeepavali fireworks worsen Delhi",India,Technology,7.8,neutral,https://www.msn.com/en-in/public-safety-and-emergencies/health-and-safety-alerts/farm-fires-down-77-in-punjab-haryana-yet-delhi-s-air-turned-more-toxic-after-diwali-report-reveals-major-causes/ar-AA1OWa7K,,"Farm fires down 77% in Punjab-Haryana — yet Delhi’s AQI turned more toxic after Diwali 2025, report reveals major causes  MintAfter festival of lights, New Delhi plunged into toxic darkness and world’s most polluted air  CNNDoctor Explains Why Delhi's Air Makes Us More Vulnerable To Infections  NDTVDelhi AQI: 2 days after Diwali, city choked by thick smog; air quality remains 'very poor'  The Times of IndiaDeepavali fireworks worsen Delhi",,2025-10-22 01:39:09+00:00,msn.com,,92,,,2,66
217,Tamil Nadu on Red Alert! Chennai to be Hit by Extremely Heavy Rainfall Amid Monsoon Fury,"Red alert for north coastal Tamil Nadu, Chennai braces for first threatening spell  The New Indian ExpressMonsoon rains LIVE: Red alert across several Kerala, Tamil Nadu districts today; holiday declared for schools, colleges  The HinduTamil Nadu Braces For Extremely Heavy Rain, Weather Office Issues Red Alert  NDTVChennai schools closed, cyclone alert in issued as heavy rain batters Tamil Nadu  Hindustan TimesChennai rain: Orange alert issued for city, red alert for four north TN dist",India,Technology,6,neutral,https://www.msn.com/en-us/news/other/tamil-nadu-on-red-alert-chennai-to-be-hit-by-extremely-heavy-rainfall-amid-monsoon-fury/vi-AA1OTLQR,,"Red alert for north coastal Tamil Nadu, Chennai braces for first threatening spell  The New Indian ExpressMonsoon rains LIVE: Red alert across several Kerala, Tamil Nadu districts today; holiday declared for schools, colleges  The HinduTamil Nadu Braces For Extremely Heavy Rain, Weather Office Issues Red Alert  NDTVChennai schools closed, cyclone alert in issued as heavy rain batters Tamil Nadu  Hindustan TimesChennai rain: Orange alert issued for city, red alert for four north TN dist",,2025-10-21 17:24:17+00:00,msn.com,,94,,,2,67
220,"White House official says ""no plans"" for Trump-Putin meeting in the ""immediate future""","No plans for immediate Trump-Putin meeting: White House  The HinduTrump says he did not want 'wasted meeting' after plan for Putin talks shelved  BBCTrump Says Doesn't Want ""Wasted Meeting"" With Putin  NDTVUkraine-Russia war: Trump-Putin meet in Budapest put on hold; Rubio calls Lavrov  The Times of India‘No plans’ for Trump-Putin summit in near future, ",India,Technology,6,neutral,https://www.msn.com/en-us/news/other/white-house-official-says-no-plans-for-trump-putin-meeting-in-immediate-future/ar-AA1OTN8j,,"No plans for immediate Trump-Putin meeting: White House  The HinduTrump says he did not want 'wasted meeting' after plan for Putin talks shelved  BBCTrump Says Doesn't Want ""Wasted Meeting"" With Putin  NDTVUkraine-Russia war: Trump-Putin meet in Budapest put on hold; Rubio calls Lavrov  The Times of India‘No plans’ for Trump-Putin summit in near future, ",,2025-10-21 15:34:00+00:00,msn.com,,95,,,2,68
209,"Trump celebrates Diwali at White House, speaks with PM Modi about trade, ‘no wars' with Pakistan | Video","Donald Trump says he spoke to PM Modi about avoiding war with Pakistan  The Times of IndiaAfter Diwali Phone Call, PM Modi's Message On ""Hope"", ""Terrorism"" For Trump  NDTVTrump speaks to PM Modi, extends Deepavali greetings  The HinduTrump's India-Pak War Claim; PM Modi's Sharp Counter On Terror  India TodayPM Modi thanks Trump for Diwali wishes; trade, oil, Ukraine war discussed, says US pres",India,Technology,6,neutral,https://www.msn.com/en-in/politics/government/trump-celebrates-diwali-at-white-house-speaks-with-pm-modi-about-trade-no-wars-with-pakistan-video/ar-AA1OVxaa,,"Donald Trump says he spoke to PM Modi about avoiding war with Pakistan  The Times of IndiaAfter Diwali Phone Call, PM Modi's Message On ""Hope"", ""Terrorism"" For Trump  NDTVTrump speaks to PM Modi, extends Deepavali greetings  The HinduTrump's India-Pak War Claim; PM Modi's Sharp Counter On Terror  India TodayPM Modi thanks Trump for Diwali wishes; trade, oil, Ukraine war discussed, says US pres",,2025-10-22 03:17:00+00:00,msn.com,,91,,,3,69
215,"My son was a drug addict for past 18 years, died of overdose","‘My son was a drug addict for past 18 years, died of overdose’: Punjab ex-DGP booked for son’s murder with ex-MLA wife  The Indian Express""My Rivals Can Go To Any Extent"": Ex Punjab Top Cop On Dead Son's Video  NDTVEx-Punjab DGP Mohammad Mustafa's big claim amid twists in son Aqil's death case: ‘His wife was tortured…’  Hindustan Times‘Affair, drug overdose and a death’: Explosive videos rock Punjab ex-DGP Muhammad Mustafa's family  The Times of IndiaFormer Punjab DGP, ex-minister booked for son’s murder in",India,Technology,6,neutral,https://www.facebook.com/story.php?story_fbid=1391016439048821&id=100044214347061,,"‘My son was a drug addict for past 18 years, died of overdose’: Punjab ex-DGP booked for son’s murder with ex-MLA wife  The Indian Express""My Rivals Can Go To Any Extent"": Ex Punjab Top Cop On Dead Son's Video  NDTVEx-Punjab DGP Mohammad Mustafa's big claim amid twists in son Aqil's death case: ‘His wife was tortured…’  Hindustan Times‘Affair, drug overdose and a death’: Explosive videos rock Punjab ex-DGP Muhammad Mustafa's family  The Times of IndiaFormer Punjab DGP, ex-minister booked for son’s murder in",,2025-10-22 02:46:00+00:00,facebook.com,,93,,,3,70
212,Farm Fires Down 77% In Punjab-Haryana - Yet Delhi's Air Turned More ...,"Farm fires down 77% in Punjab-Haryana — yet Delhi’s AQI turned more toxic after Diwali 2025, report reveals major causes  MintAfter festival of lights, New Delhi plunged into toxic darkness and world’s most polluted air  CNNDoctor Explains Why Delhi's Air Makes Us More Vulnerable To Infections  NDTVDelhi AQI: 2 days after Diwali, city choked by thick smog; air quality remains 'very poor'  The Times of IndiaDeepavali fireworks worsen Delhi",India,Technology,7.8,neutral,https://menafn.com/1110229396/Farm-Fires-Down-77-In-Punjab-Haryana-Yet-Delhis-Air-Turned-More-Toxic-After-Diwali-Report-Reveals-Major-Causes,https://menafn.com/updates/pr/2025-10/21/LM_b0e8cimage_story.jpg,"Farm fires down 77% in Punjab-Haryana — yet Delhi’s AQI turned more toxic after Diwali 2025, report reveals major causes  MintAfter festival of lights, New Delhi plunged into toxic darkness and world’s most polluted air  CNNDoctor Explains Why Delhi's Air Makes Us More Vulnerable To Infections  NDTVDelhi AQI: 2 days after Diwali, city choked by thick smog; air quality remains 'very poor'  The Times of IndiaDeepavali fireworks worsen Delhi",,2025-10-22 01:39:09+00:00,menafn.com,,92,,https://menafn.com/updates/pr/2025-10/21/LM_b0e8cimage_story.jpg,3,71
218,"Tamil Nadu braces for more rain, 8 districts put on red alert - MSN","Red alert for north coastal Tamil Nadu, Chennai braces for first threatening spell  The New Indian ExpressMonsoon rains LIVE: Red alert across several Kerala, Tamil Nadu districts today; holiday declared for schools, colleges  The HinduTamil Nadu Braces For Extremely Heavy Rain, Weather Office Issues Red Alert  NDTVChennai schools closed, cyclone alert in issued as heavy rain batters Tamil Nadu  Hindustan TimesChennai rain: Orange alert issued for city, red alert for four north TN dist",India,Technology,6,neutral,https://www.msn.com/en-in/news/India/tamil-nadu-braces-for-more-rain-8-districts-put-on-red-alert/ar-AA1OV1d1,,"Red alert for north coastal Tamil Nadu, Chennai braces for first threatening spell  The New Indian ExpressMonsoon rains LIVE: Red alert across several Kerala, Tamil Nadu districts today; holiday declared for schools, colleges  The HinduTamil Nadu Braces For Extremely Heavy Rain, Weather Office Issues Red Alert  NDTVChennai schools closed, cyclone alert in issued as heavy rain batters Tamil Nadu  Hindustan TimesChennai rain: Orange alert issued for city, red alert for four north TN dist",,2025-10-21 17:24:17+00:00,msn.com,,94,,,3,72
221,Trump says doesn't want 'wasted' meeting with Putin,"No plans for immediate Trump-Putin meeting: White House  The HinduTrump says he did not want 'wasted meeting' after plan for Putin talks shelved  BBCTrump Says Doesn't Want ""Wasted Meeting"" With Putin  NDTVUkraine-Russia war: Trump-Putin meet in Budapest put on hold; Rubio calls Lavrov  The Times of India‘No plans’ for Trump-Putin summit in near future, ",India,Technology,6,neutral,https://www.moneycontrol.com/world/trump-says-doesn-t-want-wasted-meeting-with-putin-article-13626688.html,https://images.moneycontrol.com/static-mcnews/2025/08/20250816194100_Trump-Putin-3.jpg,"No plans for immediate Trump-Putin meeting: White House  The HinduTrump says he did not want 'wasted meeting' after plan for Putin talks shelved  BBCTrump Says Doesn't Want ""Wasted Meeting"" With Putin  NDTVUkraine-Russia war: Trump-Putin meet in Budapest put on hold; Rubio calls Lavrov  The Times of India‘No plans’ for Trump-Putin summit in near future, ",,2025-10-21 15:34:00+00:00,moneycontrol.com,,95,,https://images.moneycontrol.com/static-mcnews/2025/08/20250816194100_Trump-Putin-3.jpg,3,73